=================================================
Project : lang_25	start : 19/09/02 15:24
Current failed test : org.apache.commons.lang3.text.translate.EntityArraysTest::testISO8859_1_ESCAPE | 19/09/02 15:24
Mon Sep 02 15:25:32 EDT 2019 org.apache.commons.lang3.text.translate.EntityArrays,30
Mon Sep 02 15:26:13 EDT 2019 Mon Sep 02 15:26:13 EDT 2019 : org.apache.commons.lang3.text.translate.EntityArrays,31=>Find no block
Mon Sep 02 15:26:17 EDT 2019 Mon Sep 02 15:26:17 EDT 2019 : org.apache.commons.lang3.text.translate.EntityArrays,131=>Find no block
Mon Sep 02 15:26:18 EDT 2019 Mon Sep 02 15:26:18 EDT 2019 : org.apache.commons.lang3.text.translate.EntityArrays,135=>Find no block
Mon Sep 02 15:26:19 EDT 2019 Mon Sep 02 15:26:19 EDT 2019 : org.apache.commons.lang3.text.translate.EntityArrays,333=>Find no block
Mon Sep 02 15:26:20 EDT 2019 Mon Sep 02 15:26:20 EDT 2019 : org.apache.commons.lang3.text.translate.EntityArrays,336=>Find no block
Mon Sep 02 15:26:21 EDT 2019 Mon Sep 02 15:26:21 EDT 2019 : org.apache.commons.lang3.text.translate.EntityArrays,344=>Find no block
Mon Sep 02 15:26:21 EDT 2019 Mon Sep 02 15:26:21 EDT 2019 : org.apache.commons.lang3.text.translate.EntityArrays,347=>Find no block
Mon Sep 02 15:26:26 EDT 2019 Mon Sep 02 15:26:26 EDT 2019 : org.apache.commons.lang3.text.translate.EntityArrays,352=>Find no block
Mon Sep 02 15:26:31 EDT 2019 Mon Sep 02 15:26:31 EDT 2019 : org.apache.commons.lang3.text.translate.EntityArrays,355=>Find no block
Mon Sep 02 15:26:31 EDT 2019 Mon Sep 02 15:26:31 EDT 2019 : org.apache.commons.lang3.text.translate.EntityArrays,364=>Find no block
Mon Sep 02 15:26:32 EDT 2019 org.apache.commons.lang3.text.translate.EntityArrays,372
Mon Sep 02 15:28:28 EDT 2019 org.apache.commons.lang3.text.translate.EntityArrays,373
Mon Sep 02 15:30:08 EDT 2019 org.apache.commons.lang3.text.translate.EntityArrays,374
Mon Sep 02 15:30:10 EDT 2019 org.apache.commons.lang3.text.translate.EntityArrays,375
Mon Sep 02 15:30:15 EDT 2019 org.apache.commons.lang3.text.translate.EntityArrays,377
Mon Sep 02 15:30:15 EDT 2019 Mon Sep 02 15:30:15 EDT 2019 : org.apache.commons.lang3.text.translate.EntityArrays,28=>Find no block
Mon Sep 02 15:30:16 EDT 2019 org.apache.commons.lang3.text.translate.EntityArrays,130
Mon Sep 02 15:30:46 EDT 2019 org.apache.commons.lang3.text.translate.EntityArrays,134
Mon Sep 02 15:31:16 EDT 2019 org.apache.commons.lang3.text.translate.EntityArrays,332
Mon Sep 02 15:31:50 EDT 2019 org.apache.commons.lang3.text.translate.EntityArrays,335
Mon Sep 02 15:32:24 EDT 2019 org.apache.commons.lang3.text.translate.EntityArrays,343
Mon Sep 02 15:32:58 EDT 2019 org.apache.commons.lang3.text.translate.EntityArrays,346
Mon Sep 02 15:33:34 EDT 2019 org.apache.commons.lang3.text.translate.EntityArrays,351
Mon Sep 02 15:34:07 EDT 2019 org.apache.commons.lang3.text.translate.EntityArrays,354
Mon Sep 02 15:34:38 EDT 2019 org.apache.commons.lang3.text.translate.EntityArrays,363
Failed time : 19/09/02 15:35
